v8-version,6,2,414,66,0
shared-library,"/home/guarang/.nvm/versions/node/v8.12.0/bin/node",0x00400000,0x01f60000,0
shared-library,"/lib/x86_64-linux-gnu/libc-2.23.so",0x7eff03ef0000,0x7eff040b0000,0
shared-library,"/lib/x86_64-linux-gnu/libpthread-2.23.so",0x7eff042ba000,0x7eff042d2000,0
shared-library,"/lib/x86_64-linux-gnu/libgcc_s.so.1",0x7eff044d7000,0x7eff044ed000,0
shared-library,"/lib/x86_64-linux-gnu/libm-2.23.so",0x7eff046ed000,0x7eff047f5000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.21",0x7eff049f6000,0x7eff04b68000,0
shared-library,"/lib/x86_64-linux-gnu/librt-2.23.so",0x7eff04d78000,0x7eff04d7f000,0
shared-library,"/lib/x86_64-linux-gnu/libdl-2.23.so",0x7eff04f80000,0x7eff04f83000,0
shared-library,"/lib/x86_64-linux-gnu/ld-2.23.so",0x7eff05184000,0x7eff051aa000,0
shared-library,"[vdso]",0x7fff9dd10000,0x7fff9dd12000,0
shared-library,"[vsyscall]",0xffffffffff600000,0xffffffffff601000,0
profiler,"begin",1000
tick,0x10636d7,12086,0,0x0,4
code-creation,Builtin,5,14933,0x1665247e4b80,15,"NumberPrototypeToFixed"
code-creation,Builtin,5,14937,0x1665247e4c00,15,"NumberPrototypeToPrecision"
code-creation,Builtin,5,14940,0x1665247e4c80,15,"NumberPrototypeToString"
code-creation,Builtin,5,14944,0x1665247e4d00,127,"NumberPrototypeValueOf"
code-creation,Builtin,5,14948,0x1665247e4de0,72,"NumberIsFinite"
code-creation,Builtin,5,14951,0x1665247e4ea0,320,"NumberIsInteger"
code-creation,Builtin,5,14955,0x1665247e5040,64,"NumberIsNaN"
code-creation,Builtin,5,14959,0x1665247e50e0,356,"NumberIsSafeInteger"
code-creation,Builtin,5,14963,0x1665247e52c0,155,"NumberParseFloat"
code-creation,Builtin,5,14966,0x1665247e53c0,323,"ToString"
code-creation,Builtin,5,14970,0x1665247e5580,311,"NumberParseInt"
code-creation,Builtin,5,14972,0x1665247e5720,15,"BooleanConstructor"
code-creation,Builtin,5,14975,0x1665247e57a0,15,"BooleanConstructor_ConstructStub"
code-creation,Builtin,5,15001,0x1665247e5820,131,"BooleanPrototypeToString"
code-creation,Builtin,5,15005,0x1665247e5920,127,"BooleanPrototypeValueOf"
code-creation,Builtin,5,15008,0x1665247e5a00,105,"StringConstructor"
code-creation,Builtin,5,15011,0x1665247e5ae0,192,"StringConstructor_ConstructStub"
code-creation,Builtin,5,15015,0x1665247e5c00,1660,"StringFromCharCode"
code-creation,Builtin,5,15019,0x1665247e62e0,15,"StringFromCodePoint"
code-creation,Builtin,5,15022,0x1665247e6360,1432,"StringPrototypeCharAt"
code-creation,Builtin,5,15025,0x1665247e6960,1058,"StringPrototypeCharCodeAt"
code-creation,Builtin,5,15029,0x1665247e6e00,1568,"StringPrototypeCodePointAt"
code-creation,Builtin,5,15032,0x1665247e7480,420,"StringPrototypeConcat"
code-creation,Builtin,5,15036,0x1665247e76a0,15,"StringPrototypeEndsWith"
code-creation,Builtin,5,15040,0x1665247e7720,1720,"StringPrototypeIncludes"
code-creation,Builtin,5,15044,0x1665247e7e40,1576,"StringPrototypeIndexOf"
code-creation,Builtin,5,15048,0x1665247e84e0,15,"StringPrototypeLastIndexOf"
code-creation,Builtin,5,15052,0x1665247e8560,15,"StringPrototypeNormalizeIntl"
code-creation,Builtin,5,15056,0x1665247e85e0,1456,"StringPrototypeReplace"
code-creation,Builtin,5,15058,0x1665247e8c00,19888,"RegExpReplace"
code-creation,Builtin,5,15061,0x1665247eda20,1120,"StringIndexOf"
code-creation,Builtin,5,15063,0x1665247edee0,243,"RegExpExecAtom"
code-creation,Builtin,5,15066,0x1665247ee040,4384,"StringPrototypeSlice"
code-creation,Builtin,5,15068,0x1665247ef1c0,2384,"StringPrototypeSplit"
code-creation,Builtin,5,15070,0x1665247efb80,17038,"RegExpSplit"
code-creation,Builtin,5,15073,0x1665247f3e80,4656,"StringPrototypeSubstr"
code-creation,Builtin,5,15075,0x1665247f5120,4696,"StringPrototypeSubstring"
code-creation,Builtin,5,15078,0x1665247f63e0,15,"StringPrototypeStartsWith"
code-creation,Builtin,5,15080,0x1665247f6460,127,"StringPrototypeToString"
code-creation,Builtin,5,15082,0x1665247f6540,15,"StringPrototypeTrim"
code-creation,Builtin,5,15084,0x1665247f65c0,15,"StringPrototypeTrimLeft"
code-creation,Builtin,5,15087,0x1665247f6640,15,"StringPrototypeTrimRight"
code-creation,Builtin,5,15089,0x1665247f66c0,147,"StringPrototypeToLowerCaseIntl"
code-creation,Builtin,5,15091,0x1665247f67c0,856,"StringToLowerCaseIntl"
code-creation,Builtin,5,15094,0x1665247f6b80,15,"StringPrototypeToUpperCaseIntl"
code-creation,Builtin,5,15096,0x1665247f6c00,127,"StringPrototypeValueOf"
code-creation,Builtin,5,15099,0x1665247f6ce0,336,"StringPrototypeIterator"
code-creation,Builtin,5,15101,0x1665247f6ea0,1832,"StringIteratorPrototypeNext"
code-creation,Builtin,5,15103,0x1665247f7640,15,"SymbolConstructor"
code-creation,Builtin,5,15106,0x1665247f76c0,15,"SymbolConstructor_ConstructStub"
code-creation,Builtin,5,15108,0x1665247f7740,15,"SymbolFor"
code-creation,Builtin,5,15110,0x1665247f77c0,15,"SymbolKeyFor"
code-creation,Builtin,5,15113,0x1665247f7840,143,"SymbolPrototypeToString"
code-creation,Builtin,5,15115,0x1665247f7940,123,"SymbolPrototypeValueOf"
code-creation,Builtin,5,15117,0x1665247f7a20,123,"SymbolPrototypeToPrimitive"
code-creation,Builtin,5,15120,0x1665247f7b00,15,"DateConstructor"
code-creation,Builtin,5,15122,0x1665247f7b80,15,"DateConstructor_ConstructStub"
code-creation,Builtin,5,15124,0x1665247f7c00,15,"DateNow"
code-creation,Builtin,5,15127,0x1665247f7c80,15,"DateParse"
code-creation,Builtin,5,15129,0x1665247f7d00,15,"DateUTC"
code-creation,Builtin,5,15131,0x1665247f7d80,15,"DatePrototypeToString"
code-creation,Builtin,5,15133,0x1665247f7e00,15,"DatePrototypeToDateString"
code-creation,Builtin,5,15136,0x1665247f7e80,15,"DatePrototypeToTimeString"
code-creation,Builtin,5,15138,0x1665247f7f00,15,"DatePrototypeToISOString"
code-creation,Builtin,5,15140,0x1665247f7f80,15,"DatePrototypeToUTCString"
code-creation,Builtin,5,15142,0x1665247f8000,147,"DatePrototypeGetDate"
code-creation,Builtin,5,15145,0x1665247f8100,15,"DatePrototypeSetDate"
code-creation,Builtin,5,15147,0x1665247f8180,147,"DatePrototypeGetDay"
code-creation,Builtin,5,15149,0x1665247f8280,147,"DatePrototypeGetFullYear"
code-creation,Builtin,5,15169,0x1665247f8380,15,"DatePrototypeSetFullYear"
code-creation,Builtin,5,15173,0x1665247f8400,147,"DatePrototypeGetHours"
code-creation,Builtin,5,15176,0x1665247f8500,15,"DatePrototypeSetHours"
code-creation,Builtin,5,15179,0x1665247f8580,119,"DatePrototypeGetMilliseconds"
code-creation,Builtin,5,15183,0x1665247f8660,15,"DatePrototypeSetMilliseconds"
code-creation,Builtin,5,15186,0x1665247f86e0,147,"DatePrototypeGetMinutes"
code-creation,Builtin,5,15190,0x1665247f87e0,15,"DatePrototypeSetMinutes"
code-creation,Builtin,5,15193,0x1665247f8860,147,"DatePrototypeGetMonth"
code-creation,Builtin,5,15197,0x1665247f8960,15,"DatePrototypeSetMonth"
code-creation,Builtin,5,15200,0x1665247f89e0,147,"DatePrototypeGetSeconds"
code-creation,Builtin,5,15204,0x1665247f8ae0,15,"DatePrototypeSetSeconds"
code-creation,Builtin,5,15208,0x1665247f8b60,79,"DatePrototypeGetTime"
code-creation,Builtin,5,15212,0x1665247f8c20,15,"DatePrototypeSetTime"
code-creation,Builtin,5,15215,0x1665247f8ca0,119,"DatePrototypeGetTimezoneOffset"
code-creation,Builtin,5,15219,0x1665247f8d80,119,"DatePrototypeGetUTCDate"
code-creation,Builtin,5,15221,0x1665247f8e60,15,"DatePrototypeSetUTCDate"
code-creation,Builtin,5,15223,0x1665247f8ee0,119,"DatePrototypeGetUTCDay"
code-creation,Builtin,5,15226,0x1665247f8fc0,119,"DatePrototypeGetUTCFullYear"
code-creation,Builtin,5,15228,0x1665247f90a0,15,"DatePrototypeSetUTCFullYear"
code-creation,Builtin,5,15230,0x1665247f9120,119,"DatePrototypeGetUTCHours"
code-creation,Builtin,5,15232,0x1665247f9200,15,"DatePrototypeSetUTCHours"
code-creation,Builtin,5,15235,0x1665247f9280,119,"DatePrototypeGetUTCMilliseconds"
code-creation,Builtin,5,15237,0x1665247f9360,15,"DatePrototypeSetUTCMilliseconds"
code-creation,Builtin,5,15240,0x1665247f93e0,119,"DatePrototypeGetUTCMinutes"
code-creation,Builtin,5,15242,0x1665247f94c0,15,"DatePrototypeSetUTCMinutes"
code-creation,Builtin,5,15244,0x1665247f9540,119,"DatePrototypeGetUTCMonth"
code-creation,Builtin,5,15246,0x1665247f9620,15,"DatePrototypeSetUTCMonth"
code-creation,Builtin,5,15249,0x1665247f96a0,119,"DatePrototypeGetUTCSeconds"
code-creation,Builtin,5,15251,0x1665247f9780,15,"DatePrototypeSetUTCSeconds"
code-creation,Builtin,5,15253,0x1665247f9800,79,"DatePrototypeValueOf"
code-creation,Builtin,5,15255,0x1665247f98c0,15,"DatePrototypeGetYear"
code-creation,Builtin,5,15258,0x1665247f9940,15,"DatePrototypeSetYear"
code-creation,Builtin,5,15260,0x1665247f99c0,15,"DatePrototypeToJson"
code-creation,Builtin,5,15262,0x1665247f9a40,307,"DatePrototypeToPrimitive"
code-creation,Builtin,5,15264,0x1665247f9be0,260,"OrdinaryToPrimitive_String"
code-creation,Builtin,5,15267,0x1665247f9d60,215,"PromiseGetCapabilitiesExecutor"
code-creation,Builtin,5,15269,0x1665247f9ea0,161,"JSBuiltinsConstructStub"
code-creation,Builtin,5,15271,0x1665247f9fc0,2232,"NewPromiseCapability"
code-creation,Builtin,5,15274,0x1665247fa8e0,2476,"PromiseConstructor"
code-creation,Builtin,5,15276,0x1665247fb300,4505,"PromiseAll"
code-creation,Builtin,5,15279,0x1665247fc500,3416,"PromiseRace"
code-creation,Builtin,5,15281,0x1665247fd2c0,7096,"PromiseResolve"
code-creation,Builtin,5,15285,0x166524804060,2612,"PromiseReject"
code-creation,Builtin,5,15287,0x166524804b00,7972,"PromiseThen"
code-creation,Builtin,5,15289,0x166524806aa0,8116,"PromiseCatch"
code-creation,Builtin,5,15292,0x166524808ac0,298,"PromiseInternalConstructor"
code-creation,Builtin,5,15294,0x166524808c60,15,"IsPromise"
code-creation,Builtin,5,15296,0x166524808ce0,3848,"ResolvePromise"
code-creation,Builtin,5,15298,0x166524809c60,4308,"PromiseHandle"
code-creation,Builtin,5,15301,0x16652480ada0,660,"PromiseHandleReject"
code-creation,Builtin,5,15303,0x16652480b0a0,668,"InternalPromiseReject"
code-creation,Builtin,5,15305,0x16652480b3a0,3896,"PromiseResolveClosure"
code-creation,Builtin,5,15308,0x16652480c340,724,"PromiseRejectClosure"
code-creation,Builtin,5,15310,0x16652480c680,752,"PromiseAllResolveElementClosure"
code-creation,Builtin,5,15312,0x16652480c9e0,2340,"RegExpConstructor"
code-creation,Builtin,5,15315,0x16652480d380,9183,"RegExpPrototypeExec"
code-creation,Builtin,5,15334,0x16652480f7c0,9074,"RegExpPrototypeExecSlow"
code-creation,Builtin,5,15338,0x166524811ba0,1711,"RegExpPrototypeFlagsGetter"
code-creation,Builtin,5,15342,0x1665248122c0,195,"RegExpPrototypeGlobalGetter"
code-creation,Builtin,5,15345,0x166524812400,195,"RegExpPrototypeIgnoreCaseGetter"
code-creation,Builtin,5,15349,0x166524812540,195,"RegExpPrototypeMultilineGetter"
code-creation,Builtin,5,15352,0x166524812680,251,"RegExpPrototypeSourceGetter"
code-creation,Builtin,5,15356,0x1665248127e0,195,"RegExpPrototypeStickyGetter"
code-creation,Builtin,5,15359,0x166524812920,195,"RegExpPrototypeUnicodeGetter"
code-creation,Builtin,5,15363,0x166524812a60,950,"RegExpPrototypeCompile"
code-creation,Builtin,5,15367,0x166524812e80,15,"RegExpPrototypeToString"
code-creation,Builtin,5,15371,0x166524812f00,2104,"RegExpPrototypeTest"
code-creation,Builtin,5,15375,0x1665248137a0,20160,"RegExpPrototypeMatch"
code-creation,Builtin,5,15379,0x1665248186c0,447,"RegExpPrototypeReplace"
code-creation,Builtin,5,15382,0x1665248188e0,3600,"RegExpPrototypeSearch"
code-creation,Builtin,5,15384,0x166524819760,447,"RegExpPrototypeSplit"
code-creation,Builtin,5,15387,0x166524819980,15,"RegExpInputGetter"
code-creation,Builtin,5,15389,0x166524819a00,15,"RegExpInputSetter"
code-creation,Builtin,5,15391,0x166524819a80,15,"RegExpLastMatchGetter"
code-creation,Builtin,5,15394,0x166524819b00,15,"RegExpLastParenGetter"
code-creation,Builtin,5,15396,0x166524819b80,15,"RegExpLeftContextGetter"
code-creation,Builtin,5,15398,0x166524819c00,15,"RegExpRightContextGetter"
code-creation,Builtin,5,15400,0x166524819c80,15,"RegExpCapture1Getter"
code-creation,Builtin,5,15403,0x166524819d00,15,"RegExpCapture2Getter"
code-creation,Builtin,5,15405,0x166524819d80,15,"RegExpCapture3Getter"
code-creation,Builtin,5,15407,0x166524819e00,15,"RegExpCapture4Getter"
code-creation,Builtin,5,15409,0x166524819e80,15,"RegExpCapture5Getter"
code-creation,Builtin,5,15411,0x166524819f00,15,"RegExpCapture6Getter"
code-creation,Builtin,5,15414,0x166524819f80,15,"RegExpCapture7Getter"
code-creation,Builtin,5,15416,0x16652481a000,15,"RegExpCapture8Getter"
code-creation,Builtin,5,15418,0x16652481a080,15,"RegExpCapture9Getter"
code-creation,Builtin,5,15420,0x16652481a100,8544,"RegExpInternalMatch"
code-creation,Builtin,5,15422,0x16652481c2c0,15,"ErrorConstructor"
code-creation,Builtin,5,15425,0x16652481c340,15,"ErrorCaptureStackTrace"
code-creation,Builtin,5,15427,0x16652481c3c0,15,"ErrorPrototypeToString"
code-creation,Builtin,5,15429,0x16652481c440,15,"MakeError"
code-creation,Builtin,5,15431,0x16652481c4c0,15,"MakeRangeError"
code-creation,Builtin,5,15433,0x16652481c540,15,"MakeSyntaxError"
code-creation,Builtin,5,15436,0x16652481c5c0,15,"MakeTypeError"
code-creation,Builtin,5,15438,0x16652481c640,15,"MakeURIError"
code-creation,Builtin,5,15440,0x16652481c6c0,15,"JsonParse"
code-creation,Builtin,5,15442,0x16652481c740,15,"JsonStringify"
code-creation,Builtin,5,15444,0x16652481c7c0,219,"MathAbs"
code-creation,Builtin,5,15447,0x16652481c900,219,"MathAcos"
code-creation,Builtin,5,15449,0x16652481ca40,219,"MathAcosh"
code-creation,Builtin,5,15451,0x16652481cb80,219,"MathAsin"
code-creation,Builtin,5,15453,0x16652481ccc0,219,"MathAsinh"
code-creation,Builtin,5,15455,0x16652481ce00,219,"MathAtan"
code-creation,Builtin,5,15457,0x16652481cf40,219,"MathAtanh"
code-creation,Builtin,5,15459,0x16652481d080,287,"MathAtan2"
code-creation,Builtin,5,15462,0x16652481d200,447,"MathCeil"
code-creation,Builtin,5,15464,0x16652481d420,219,"MathCbrt"
code-creation,Builtin,5,15466,0x16652481d560,219,"MathExpm1"
code-creation,Builtin,5,15468,0x16652481d6a0,135,"MathClz32"
code-creation,Builtin,5,15470,0x16652481d7a0,219,"MathCos"
code-creation,Builtin,5,15472,0x16652481d8e0,219,"MathCosh"
code-creation,Builtin,5,15474,0x16652481da20,219,"MathExp"
code-creation,Builtin,5,15477,0x16652481db60,447,"MathFloor"
code-creation,Builtin,5,15479,0x16652481dd80,191,"MathFround"
code-creation,Builtin,5,15481,0x16652481dea0,15,"MathHypot"
code-creation,Builtin,5,15483,0x16652481df20,231,"MathImul"
code-creation,Builtin,5,15509,0x16652481e080,219,"MathLog"
code-creation,Builtin,5,15512,0x16652481e1c0,219,"MathLog1p"
code-creation,Builtin,5,15516,0x16652481e300,219,"MathLog2"
code-creation,Builtin,5,15519,0x16652481e440,219,"MathLog10"
code-creation,Builtin,5,15522,0x16652481e580,404,"MathMax"
code-creation,Builtin,5,15526,0x16652481e780,416,"MathMin"
code-creation,Builtin,5,15529,0x16652481e980,319,"MathPow"
code-creation,Builtin,5,15533,0x16652481eb20,282,"MathRandom"
code-creation,Builtin,5,15537,0x16652481eca0,515,"MathRound"
code-creation,Builtin,5,15564,0x16652481ef20,283,"MathSign"
code-creation,Builtin,5,15567,0x16652481f0a0,219,"MathSin"
code-creation,Builtin,5,15569,0x16652481f1e0,219,"MathSinh"
code-creation,Builtin,5,15571,0x16652481f320,187,"MathSqrt"
code-creation,Builtin,5,15574,0x16652481f440,219,"MathTan"
code-creation,Builtin,5,15576,0x16652481f580,219,"MathTanh"
code-creation,Builtin,5,15578,0x16652481f6c0,447,"MathTrunc"
code-creation,Builtin,5,15580,0x16652481f8e0,15,"ConsoleDebug"
code-creation,Builtin,5,15582,0x16652481f960,15,"ConsoleError"
code-creation,Builtin,5,15584,0x16652481f9e0,15,"ConsoleInfo"
code-creation,Builtin,5,15586,0x16652481fa60,15,"ConsoleLog"
code-creation,Builtin,5,15589,0x16652481fae0,15,"ConsoleWarn"
code-creation,Builtin,5,15591,0x16652481fb60,15,"ConsoleDir"
code-creation,Builtin,5,15593,0x16652481fbe0,15,"ConsoleDirXml"
code-creation,Builtin,5,15595,0x16652481fc60,15,"ConsoleTable"
code-creation,Builtin,5,15597,0x16652481fce0,15,"ConsoleTrace"
code-creation,Builtin,5,15599,0x16652481fd60,15,"ConsoleGroup"
code-creation,Builtin,5,15601,0x16652481fde0,15,"ConsoleGroupCollapsed"
code-creation,Builtin,5,15604,0x16652481fe60,15,"ConsoleGroupEnd"
code-creation,Builtin,5,15606,0x16652481fee0,15,"ConsoleClear"
code-creation,Builtin,5,15608,0x16652481ff60,15,"ConsoleCount"
code-creation,Builtin,5,15610,0x16652481ffe0,236,"FastConsoleAssert"
code-creation,Builtin,5,15613,0x166524820140,15,"ConsoleAssert"
code-creation,Builtin,5,15615,0x1665248201c0,15,"ConsoleMarkTimeline"
code-creation,Builtin,5,15617,0x166524820240,15,"ConsoleProfile"
code-creation,Builtin,5,15619,0x1665248202c0,15,"ConsoleProfileEnd"
code-creation,Builtin,5,15621,0x166524820340,15,"ConsoleTimeline"
code-creation,Builtin,5,15623,0x1665248203c0,15,"ConsoleTimelineEnd"
code-creation,Builtin,5,15625,0x166524820440,15,"ConsoleTime"
code-creation,Builtin,5,15628,0x1665248204c0,15,"ConsoleTimeEnd"
code-creation,Builtin,5,15630,0x166524820540,15,"ConsoleTimeStamp"
code-creation,Builtin,5,15632,0x1665248205c0,15,"ConsoleContext"
code-creation,Builtin,5,15634,0x166524820640,15,"ArrayBufferConstructor"
code-creation,Builtin,5,15636,0x1665248206c0,15,"ArrayBufferConstructor_ConstructStub"
code-creation,Builtin,5,15639,0x166524820740,15,"ArrayBufferIsView"
code-creation,Builtin,5,15641,0x1665248207c0,15,"ArrayBufferPrototypeGetByteLength"
code-creation,Builtin,5,15643,0x166524820840,15,"ArrayBufferPrototypeSlice"
code-creation,Builtin,5,15645,0x1665248208c0,15,"ArrayBufferConstructor_DoNotInitialize"
code-creation,Builtin,5,15648,0x166524820940,15,"SharedArrayBufferPrototypeGetByteLength"
code-creation,Builtin,5,15651,0x1665248209c0,15,"SharedArrayBufferPrototypeSlice"
code-creation,Builtin,5,15653,0x166524820a40,1344,"AtomicsLoad"
code-creation,Builtin,5,15655,0x166524820fe0,1880,"AtomicsStore"
code-creation,Builtin,5,15657,0x1665248217a0,2104,"AtomicsAdd"
code-creation,Builtin,5,15660,0x166524822040,2104,"AtomicsSub"
code-creation,Builtin,5,15662,0x1665248228e0,2104,"AtomicsAnd"
code-creation,Builtin,5,15664,0x166524823180,2104,"AtomicsOr"
code-creation,Builtin,5,15666,0x166524823a20,2104,"AtomicsXor"
code-creation,Builtin,5,15669,0x1665248242c0,2032,"AtomicsExchange"
code-creation,Builtin,5,15671,0x166524824b20,2768,"AtomicsCompareExchange"
code-creation,Builtin,5,15674,0x166524825660,15,"AtomicsIsLockFree"
code-creation,Builtin,5,15676,0x1665248256e0,15,"AtomicsWait"
code-creation,Builtin,5,15678,0x166524825760,15,"AtomicsWake"
code-creation,Builtin,5,15680,0x1665248257e0,15,"TypedArrayPrototypeBuffer"
code-creation,Builtin,5,15705,0x166524825860,111,"TypedArrayPrototypeByteLength"
code-creation,Builtin,5,15709,0x166524825940,111,"TypedArrayPrototypeByteOffset"
code-creation,Builtin,5,15713,0x166524825a20,111,"TypedArrayPrototypeLength"
code-creation,Builtin,5,15717,0x166524825b00,558,"TypedArrayPrototypeEntries"
code-creation,Builtin,5,15721,0x166524825da0,414,"TypedArrayPrototypeKeys"
code-creation,Builtin,5,15725,0x166524825fa0,558,"TypedArrayPrototypeValues"
code-creation,Builtin,5,15728,0x166524826240,15,"TypedArrayPrototypeCopyWithin"
code-creation,Builtin,5,15751,0x1665248262c0,3560,"TypedArrayPrototypeEvery"
code-creation,Builtin,5,15755,0x166524827120,15,"TypedArrayPrototypeFill"
code-creation,Builtin,5,15764,0x1665248271a0,2728,"TypedArrayPrototypeForEach"
code-creation,Builtin,5,15766,0x166524827cc0,15,"TypedArrayPrototypeIncludes"
code-creation,Builtin,5,15774,0x166524827d40,15,"TypedArrayPrototypeIndexOf"
code-creation,Builtin,5,15776,0x166524827dc0,15,"TypedArrayPrototypeLastIndexOf"
tick,0x7eff03f7f4a7,15781,0,0x0,4
code-creation,Builtin,5,15792,0x166524827e40,8752,"TypedArrayPrototypeMap"
code-creation,Builtin,5,15797,0x16652482a0e0,15,"TypedArrayPrototypeReverse"
code-creation,Builtin,5,15799,0x16652482a160,3080,"TypedArrayPrototypeReduce"
code-creation,Builtin,5,15802,0x16652482ade0,3352,"TypedArrayPrototypeReduceRight"
code-creation,Builtin,5,15804,0x16652482bb60,15,"TypedArrayPrototypeSlice"
code-creation,Builtin,5,15807,0x16652482bbe0,3560,"TypedArrayPrototypeSome"
code-creation,Builtin,5,15809,0x16652482ca40,563,"TypedArrayConstructByLength"
code-creation,Builtin,5,15811,0x16652482cce0,2080,"TypedArrayInitialize"
code-creation,Builtin,5,15814,0x16652482d560,2742,"TypedArrayConstructByArrayBuffer"
code-creation,Builtin,5,15816,0x16652482e080,972,"Add"
code-creation,Builtin,5,15819,0x16652482e4c0,722,"GreaterThan"
code-creation,Builtin,5,15821,0x16652482e800,276,"StringGreaterThan"
code-creation,Builtin,5,15824,0x16652482e980,485,"Modulus"
code-creation,Builtin,5,15826,0x16652482ebe0,1716,"Equal"
code-creation,Builtin,5,15829,0x16652482f300,87,"StringToNumber"
code-creation,Builtin,5,15831,0x16652482f3c0,381,"Subtract"
code-creation,Builtin,5,15833,0x16652482f5a0,722,"LessThan"
code-creation,Builtin,5,15835,0x16652482f8e0,276,"StringLessThan"
code-creation,Builtin,5,15838,0x16652482fa60,449,"Divide"
code-creation,Builtin,5,15840,0x16652482fca0,1184,"TypedArrayInitializeWithBuffer"
code-creation,Builtin,5,15842,0x1665248301a0,1181,"TypedArrayConstructByArrayLike"
code-creation,Builtin,5,15845,0x1665248306a0,15,"DataViewConstructor"
code-creation,Builtin,5,15847,0x166524830720,15,"DataViewConstructor_ConstructStub"
code-creation,Builtin,5,15850,0x1665248307a0,15,"DataViewPrototypeGetBuffer"
code-creation,Builtin,5,15852,0x166524830820,15,"DataViewPrototypeGetByteLength"
code-creation,Builtin,5,15854,0x1665248308a0,15,"DataViewPrototypeGetByteOffset"
code-creation,Builtin,5,15857,0x166524830920,15,"DataViewPrototypeGetInt8"
code-creation,Builtin,5,15859,0x1665248309a0,15,"DataViewPrototypeSetInt8"
code-creation,Builtin,5,15861,0x166524830a20,15,"DataViewPrototypeGetUint8"
code-creation,Builtin,5,15863,0x166524830aa0,15,"DataViewPrototypeSetUint8"
code-creation,Builtin,5,15866,0x166524830b20,15,"DataViewPrototypeGetInt16"
code-creation,Builtin,5,15868,0x166524830ba0,15,"DataViewPrototypeSetInt16"
code-creation,Builtin,5,15870,0x166524830c20,15,"DataViewPrototypeGetUint16"
code-creation,Builtin,5,15872,0x166524830ca0,15,"DataViewPrototypeSetUint16"
code-creation,Builtin,5,15875,0x166524830d20,15,"DataViewPrototypeGetInt32"
code-creation,Builtin,5,15877,0x166524830da0,15,"DataViewPrototypeSetInt32"
code-creation,Builtin,5,15879,0x166524830e20,15,"DataViewPrototypeGetUint32"
code-creation,Builtin,5,15881,0x166524830ea0,15,"DataViewPrototypeSetUint32"
code-creation,Builtin,5,15884,0x166524830f20,15,"DataViewPrototypeGetFloat32"
code-creation,Builtin,5,15886,0x166524830fa0,15,"DataViewPrototypeSetFloat32"
code-creation,Builtin,5,15888,0x166524831020,15,"DataViewPrototypeGetFloat64"
code-creation,Builtin,5,15891,0x1665248310a0,15,"DataViewPrototypeSetFloat64"
code-creation,Builtin,5,15918,0x166524831120,2672,"MapConstructor"
code-creation,Builtin,5,15922,0x166524831c00,158,"MapGet"
code-creation,Builtin,5,15925,0x166524831d00,900,"MapLookupHashIndex"
code-creation,Builtin,5,15929,0x166524832100,1516,"MapSet"
code-creation,Builtin,5,15932,0x166524832760,123,"MapHas"
code-creation,Builtin,5,15935,0x166524832840,1244,"MapDelete"
code-creation,Builtin,5,15938,0x166524832d80,15,"MapClear"
code-creation,Builtin,5,15942,0x166524832e00,254,"MapPrototypeEntries"
code-creation,Builtin,5,15945,0x166524832f60,504,"MapPrototypeForEach"
code-creation,Builtin,5,15949,0x1665248331c0,72,"OrderedHashTableHealIndex"
code-creation,Builtin,5,15953,0x166524833280,254,"MapPrototypeKeys"
code-creation,Builtin,5,15956,0x1665248333e0,99,"MapPrototypeGetSize"
code-creation,Builtin,5,15960,0x1665248334c0,254,"MapPrototypeValues"
